Time (s),Magnetic Field x (µT),Magnetic Field y (µT),Magnetic Field z (µT),Absolute field (µT)
0.0243285,-2.582885742,-15.2575264,-41.87965393,44.64715919
0.0342745,-2.793731689,-15.32004929,-41.99864197,44.79279824
0.0442205,-2.720550537,-15.3971386,-42.05284119,44.86551821
0.0541655,-2.838058472,-15.69443893,-42.28752136,45.19518174
0.0641115,-3.013397217,-15.70408249,-42.51582336,45.42349619
0.0740575,-2.66305542,-15.60305023,-42.49311829,45.34547543
0.0840035,-2.804656982,-15.72168159,-42.48680115,45.38904763
0.0939495,-2.839187622,-15.71951103,-42.18370056,45.10685764
0.1038945,-2.750106812,-15.68492317,-42.65220642,45.52791029
0.1138405,-2.717132568,-15.74377251,-42.44700623,45.35413454
0.1237865,-2.575454712,-15.73124504,-42.70228577,45.58059069
0.1337325,-2.650146484,-15.73123741,-42.50126648,45.39661617
0.1436785,-2.76210022,-15.81262589,-42.32820129,45.2696914
0.1536245,-2.588287354,-16.11760712,-42.14820862,45.19898207
0.1635695,-2.546844482,-16.06456375,-41.90290833,44.94897498
0.1735155,-2.605148315,-15.97016144,-42.24440002,45.23739811
0.1834615,-2.531066895,-15.69978142,-42.43586731,45.31768165
0.1934075,-2.5809021,-15.77090263,-42.13139343,45.06036771
0.2033535,-2.450561523,-15.46449471,-42.40388489,45.20227098
0.2132985,-2.598434448,-15.6870842,-42.24067688,45.13436889
0.2232445,-2.456481934,-15.84373474,-42.05870056,45.01102673
0.2331905,-2.652282715,-15.78025055,-42.20729065,45.13874494
0.24313575,-2.323303223,-15.73332024,-42.33930969,45.22778182
0.25308175,-2.097686768,-15.99226189,-42.10710144,45.09058352
0.26302775,-1.906936646,-16.08768272,-42.07518005,45.08625865
0.27297275,-2.104034424,-16.10652161,-42.39433289,45.39963061
0.28291875,-1.900024414,-16.02471924,-41.97434998,44.96940933
0.29286475,-2.092391968,-16.09349251,-42.33732605,45.34123711
0.30281075,-2.092391968,-16.09349251,-42.33732605,45.34123711
0.31275675,-1.944900513,-16.01432037,-42.23652649,45.21244591
0.32270175,-2.025512695,-16.03545189,-42.63923645,45.59981254
0.33264775,-1.987075806,-16.05504417,-42.35804749,45.34222205
0.34259375,-1.868789673,-15.97297668,-42.07609558,45.0447131
0.35253975,-1.829330444,-16.06084251,-41.92744446,44.93559514
0.36248575,-1.854751587,-16.13040924,-41.93476868,44.96837811
0.37243175,-1.58152771,-16.19887161,-42.40534973,45.42156269
0.38237675,-1.520187378,-16.2586689,-42.00108337,45.06380242
0.39232275,-1.337402344,-16.21042252,-41.94966125,44.99267188
0.40226875,-1.080596924,-16.40232658,-41.89289856,45.00243279
0.41221475,-1.177536011,-16.28472137,-41.99320984,45.05561468
0.42216075,-0.856369019,-16.31685448,-42.16059875,45.21602808
0.43210575,-0.872695923,-16.15901947,-42.4954071,45.47235571
0.44205175,-1.009597778,-16.1722908,-42.29414368,45.2919073
0.45199775,-1.025421143,-16.01618195,-42.55158997,45.4775481
0.46194375,-1.291152954,-16.16438484,-42.37635803,45.37301107
0.47188975,-1.192443848,-16.02831841,-42.50263977,45.44010674
0.48183575,-1.013305664,-15.93709755,-42.64619446,45.53806944
0.49178075,-1.202560425,-15.8458786,-42.34486389,45.22859182
0.50172675,-1.355316162,-15.77134132,-42.70588684,45.54519579
0.51167275,-1.314712524,-15.82239151,-42.36225891,45.2397781
0.52161875,-1.467071533,-15.93080902,-42.27882385,45.20444581
0.53156475,-1.429702759,-15.99037552,-42.2183075,45.1677058
0.54151075,-1.299346924,-16.05002022,-42.14537048,45.11677853
0.55145575,-1.198547363,-16.16471672,-42.03334045,45.05037505
0.56140175,-1.153518677,-16.15441704,-41.8837738,44.9059718
0.57134775,-0.979934692,-16.1252327,-42.33348083,45.31122379
0.58129375,-1.003936768,-16.11044121,-42.27467346,45.25154385
0.59123975,-1.110122681,-16.21915817,-42.04194641,45.07569991
0.60118475,-0.947433472,-16.22277641,-42.32139587,45.33405622
0.61113075,-0.748214722,-16.46967888,-42.11131287,45.22358698
0.62107675,-0.611114502,-16.46828651,-42.15238953,45.25927379
0.63102275,-0.605728149,-16.55582809,-42.19084167,45.32691774
0.64096875,-0.64414978,-16.51692963,-42.16886902,45.29279642
0.65091475,-0.550186157,-16.66674805,-42.30149841,45.46976977
0.66085975,-0.487884521,-16.79613876,-42.59812927,45.7924549
0.67080575,-0.601638794,-16.85679436,-42.38853455,45.62128172
0.68075175,-0.440185547,-16.91348457,-41.95133972,45.2346618
0.69069775,-0.33265686,-16.96360207,-41.81416321,45.12536649
0.70064375,-0.163146973,-17.04595947,-41.63493347,44.98954363
0.71058875,-0.202651978,-16.97592545,-41.66044617,44.98684127
0.72053475,-0.283248901,-17.17713928,-41.81517029,45.20666776
0.73048075,0.067993164,-17.18130112,-41.81468201,45.20696144
0.74042675,-0.158096313,-17.16958237,-41.96980286,45.34626671
0.75037275,0.031661987,-17.35365295,-41.68901062,45.15665931
0.76031875,-0.204040527,-17.83115387,-41.73454285,45.38462016
0.77026375,-0.169143677,-17.56594658,-41.76094055,45.30526729
0.78020975,0.01083374,-17.37082672,-42.09437561,45.53770082
0.79015575,-0.133514404,-17.3351078,-41.9563446,45.39668095
0.80010175,-0.150924683,-17.53157997,-41.63395691,45.17483196
0.81004775,-0.271972656,-17.36608887,-41.80522156,45.26954342
0.81999275,-0.066879272,-17.21904182,-41.88819885,45.28930423
0.82993875,-0.180358887,-16.91825294,-41.91233826,45.19849456
0.83988475,-0.505249023,-16.77154922,-42.33622742,45.54005151
0.84983075,-0.403793335,-16.89522743,-42.08259583,45.34927376
0.85977675,-0.184814453,-16.66144562,-41.98545837,45.17097122
0.86972275,-0.780593872,-16.48355675,-42.15815735,45.27280863
0.87966775,-1.022979736,-16.54335403,-42.04444885,45.19363594
0.88961375,-0.920776367,-16.61121941,-41.9907074,45.16635858
0.89955975,-0.856201172,-16.40940857,-42.42027283,45.49155215
0.90950575,-1.294494629,-16.39546013,-42.30986023,45.39395446
0.91945175,-1.148040771,-16.57328606,-42.22236633,45.37312009
0.92939675,-1.309265137,-16.74011993,-42.26609802,45.47932313
0.93934275,-1.106582642,-16.79953384,-42.01014709,45.25816304
0.94928875,-0.973556519,-17.07873154,-42.31382751,45.64089046
0.95923475,-1.157058716,-17.30389023,-41.94795227,45.39156421
0.96918075,-1.114471436,-17.48682594,-41.8249054,45.34703782
0.97912675,-0.997772217,-17.67728424,-41.58299255,45.19543337
0.98907175,-0.911651611,-17.88122559,-41.53746033,45.23195715
0.99901775,-0.978561401,-17.95670128,-41.77937317,45.48534627
1.00896375,-0.765182495,-18.23717499,-41.50794983,45.34412812
1.01890975,-0.648757935,-18.16306305,-41.3585968,45.17578196
1.02885575,-0.981765747,-18.2186451,-41.31581116,45.16502125
1.03880075,-1.168029785,-18.10228157,-41.27394104,45.08431103
1.04874675,-1.356292725,-17.94547462,-41.45735168,45.19503953
1.05869275,-1.415496826,-17.88009453,-41.69926453,45.39306195
1.06863875,-1.494064331,-17.95461082,-41.43534851,45.18283285
1.07858475,-1.417678833,-17.97383308,-41.64271545,45.37823531
1.08853075,-1.534103394,-17.88522911,-41.52079773,45.23506978
1.09847575,-1.389160156,-18.03308487,-41.45951843,45.23288167
1.10842175,-1.756759644,-18.0020504,-41.80479431,45.54998189
1.11836775,-1.590927124,-18.06736946,-41.50312805,45.29316203
1.12831375,-1.567489624,-18.0855999,-41.61683655,45.40382177
1.13825975,-1.710952759,-18.37620926,-41.48008728,45.40055139
1.14820475,-1.572814941,-18.48559761,-41.67778015,45.62048251
1.15815075,-1.518661499,-18.22363663,-41.72233582,45.55393035
1.16809675,-1.536148071,-17.75606155,-41.86915588,45.50454579
1.17804275,-1.16947937,-18.11609268,-42.06388855,45.81409408
1.18798875,-1.234619141,-18.23018646,-41.75737,45.58006068
1.19793475,-1.040786743,-17.94947815,-41.65892029,45.37325911
1.20787975,-0.91444397,-18.18309402,-41.61332703,45.42169198
1.21782575,-0.968490601,-18.12510872,-41.72718811,45.50401925
1.22777175,-0.870010376,-18.07488632,-41.80091858,45.54970063
1.237721542,-0.792114258,-18.01050949,-41.94483948,45.65496091
1.247667542,-0.547164917,-18.13300323,-41.75956726,45.52984355
1.257612542,-0.759155273,-18.240839,-41.43864441,45.28206902
1.267558542,-1.004180908,-18.28254509,-41.82121277,45.65384619
1.277504542,-1.004180908,-18.28254509,-41.82121277,45.65384619
1.287450542,-1.096237183,-18.17942619,-41.87840271,45.667208
1.297396542,-1.057174683,-17.84031487,-41.82246399,45.4809075
1.307342542,-1.135696411,-17.72317886,-41.87739563,45.48754929
1.317287542,-0.858840942,-17.65342522,-41.91889954,45.49258366
1.327233542,-0.938491821,-17.53025246,-41.86317444,45.39510868
1.337179542,-1.062210083,-17.49748993,-41.97123718,45.48488974
1.347125542,-1.100509644,-17.48457336,-42.00456238,45.5115885
1.357071542,-1.130996704,-17.39144135,-42.16285706,45.6228879
1.367017542,-1.276748657,-17.13750076,-42.21601868,45.57977899
1.376962542,-1.471801758,-17.04809952,-42.0138092,45.36478878
1.386908542,-1.814712524,-17.06274796,-41.63392639,45.03125999
1.396854542,-1.629211426,-17.06210327,-42.10212708,45.45721947
1.406800542,-1.639694214,-16.79511261,-41.75727844,45.03814725
1.416746542,-1.599365234,-16.73636055,-41.85820007,45.10845427
1.426691542,-1.633712769,-16.67175102,-41.69868469,44.93769692
1.436637542,-1.549072266,-16.63277435,-42.15205383,45.34142091
1.446583542,-1.32321167,-16.64130783,-42.0839386,45.2740754
1.456529542,-1.14201355,-16.51642418,-42.38346863,45.50225132
1.466475542,-1.116546631,-16.58052063,-42.47721863,45.61221813
1.476421542,-0.866638184,-16.71981049,-42.05540466,45.26544141
1.486366542,-1.003601074,-16.76475906,-42.24238586,45.45859132
1.496312542,-0.947052002,-16.64266396,-42.28514099,45.45226419
1.506258542,-1.048828125,-16.50261879,-42.3367157,45.45144622
1.516204542,-0.52456665,-16.61175346,-42.77534485,45.89069241
1.526150542,-0.30619812,-16.54399109,-42.34230042,45.46061815
1.536095542,-0.626174927,-16.56459236,-42.76948547,45.86945283
1.546041542,-0.742904663,-16.34915543,-42.36695862,45.41812384
1.555987542,-0.844833374,-16.32861137,-42.27613831,45.3277968
1.565933542,-0.974655151,-16.66181564,-42.47975159,45.64093939
1.575879542,-1.0365448,-16.63314438,-42.69645691,45.83364866
1.585824542,-0.95401001,-16.60300064,-42.39524841,45.54038706
1.595770542,-0.983947754,-16.68297195,-41.84620667,45.05990145
1.605716542,-1.335250854,-16.53535461,-42.23814392,45.37908823
1.615662542,-1.398452759,-16.68787575,-42.25099182,45.4487313
1.625608542,-1.296524048,-16.64722061,-42.18592834,45.37029291
1.635554542,-1.426513672,-16.45970535,-42.14823914,45.27064064
1.645499542,-1.429718018,-16.692173,-41.98121643,45.20061135
1.655445542,-1.592285156,-16.77673912,-41.88200378,45.14528313
1.665391542,-1.606002808,-16.97220039,-41.83958435,45.17948262
1.675337542,-1.59286499,-17.0059433,-41.65586853,45.02166933
1.685283542,-1.613708496,-17.23869133,-42.04008484,45.46586926
1.695228542,-1.549743652,-17.254076,-41.77156067,45.22132378
1.705174542,-1.236877441,-16.93524361,-41.85798645,45.17104572
1.715120542,-1.472885132,-17.25178719,-41.64945984,45.1051112
1.725066542,-1.269515991,-17.22633171,-41.91203308,45.33185075
1.735012542,-1.05329895,-17.26563263,-41.96238708,45.38781156
1.744958542,-1.01789856,-17.17630386,-41.79826355,45.20128723
1.754903542,-1.03755188,-17.09731483,-41.83442688,45.20524263
1.764849542,-1.076751709,-16.88119507,-41.48616028,44.80218338
1.774795542,-0.911819458,-16.7306118,-42.33030701,45.52581331
1.784741542,-1.063156128,-16.76792145,-42.16358948,45.38790333
1.794687542,-1.014678955,-16.90731621,-42.19096375,45.46387947
1.804632542,-0.934143066,-16.97023964,-41.89830017,45.21425897
1.814578542,-1.000076294,-16.94799995,-42.29496765,45.57520317
1.824524542,-0.681625366,-16.97715759,-42.05601501,45.35853715
1.834470542,-0.712783813,-16.94844055,-42.11512756,45.40310196
1.844416542,-0.647735596,-16.68832588,-42.09022522,45.28252247
1.854362542,-0.59664917,-17.06062889,-42.17771912,45.50143996
1.864307542,-0.821090698,-17.03674316,-42.20814514,45.52419493
1.874253542,-0.653045654,-17.03424644,-41.97947693,45.30859194
1.884199542,-0.735687256,-17.07949257,-41.92710876,45.27839166
1.894145542,-0.750701904,-16.84769821,-42.1559906,45.40414113
1.904091542,-0.418457031,-16.50881577,-42.01808167,45.14681928
1.914036542,-0.419403076,-16.53925514,-42.14683533,45.27779354
1.923982542,-0.788650513,-16.48129845,-42.27882385,45.38451404
1.933928542,-0.645492554,-16.1826458,-42.2419281,45.24019424
1.943874542,-0.55619812,-16.26428032,-42.71165466,45.70690992
1.953820542,-0.656463623,-15.94182587,-42.40440369,45.30680091
1.963766542,-0.626647949,-15.90368271,-42.35700989,45.24860327
1.973711542,-1.092712402,-15.8010006,-42.45307922,45.31147289
1.983657542,-1.106781006,-15.90420914,-42.41453552,45.31182689
1.993603542,-1.189422607,-15.87417984,-42.46128845,45.34716451
2.003549542,-1.303207397,-15.79623985,-42.52879333,45.38631738
2.013495542,-1.736709595,-16.04457664,-42.23420715,45.21252983
2.023440542,-1.877243042,-15.91970634,-42.38606262,45.31599493
2.033386542,-1.933273315,-15.9323082,-41.98783875,44.95057945
2.043332542,-2.217971802,-16.23462105,-42.0849762,45.16223578
2.053278542,-2.401367188,-16.06368828,-42.05961609,45.08680462
2.063224542,-2.75769043,-16.51726341,-42.24720764,45.44503714
2.073169542,-2.819625854,-16.6035862,-41.72218323,44.99299876
2.083115542,-3.143707275,-16.70302773,-41.93040466,45.24414731
2.093061542,-3.382324219,-16.62682915,-41.83027649,45.14048732
2.103007542,-3.30670166,-16.8624115,-41.57606506,44.98715799
2.112953542,-3.362533569,-16.8881321,-41.62174988,45.04315376
2.122899542,-3.579711914,-16.82026291,-41.48426819,44.90746139
2.132844542,-3.501205444,-17.02098083,-41.43669128,44.93296799
2.142790542,-3.874298096,-17.04986763,-42.14775085,45.63048404
2.152736542,-3.629867554,-16.57245827,-42.10227966,45.39189646
2.162682542,-3.851364136,-16.63327789,-41.91477966,45.25867534
2.172628542,-3.889343262,-16.4340477,-41.69276428,44.98323586
2.182573542,-3.987991333,-16.33743477,-41.72273254,44.98446688
2.192519542,-3.809814453,-15.76358223,-41.88786316,44.9176835
2.202465542,-3.94178772,-15.58225822,-42.11265564,45.0757166
2.212411542,-4.071670532,-15.41463661,-42.15879822,45.07276106
2.222357542,-4.255233765,-15.22722626,-42.16465759,45.03147548
2.232303542,-4.494216919,-15.05955315,-42.38679504,45.20650972
2.24224475,-4.741989136,-14.91492081,-42.45249939,45.24550837
2.25219075,-4.74710083,-14.75309181,-42.23603821,44.98968335
2.26213675,-4.74710083,-14.75309181,-42.23603821,44.98968335
2.27208275,-4.932128906,-14.70259094,-42.66825867,45.39903494
2.28202875,-5.33782959,-14.7935791,-42.88731384,45.68001856
2.29197375,-5.688980103,-14.64306068,-42.52497864,45.33384529
2.30191975,-5.660003662,-15.03633881,-42.50544739,45.44051258
2.31186575,-5.535827637,-15.29319954,-42.83357239,45.81748862
2.32181175,-5.488601685,-15.1381073,-42.65406799,45.59228616
2.33175775,-5.564712524,-15.34521866,-42.71714783,45.72960179
2.34170375,-5.510894775,-15.23245621,-42.49571228,45.47838218
2.35164875,-5.507369995,-15.39972115,-42.1749115,45.2350052
2.36159475,-5.612258911,-15.41752625,-42.35316467,45.42012906
2.37154075,-5.684890747,-15.48758698,-42.39781189,45.49459074
2.38148675,-5.337265015,-15.72651291,-42.50538635,45.6346083
2.39143275,-5.388076782,-15.83669281,-42.40193176,45.58240919
2.40137775,-5.371566772,-15.94865608,-42.35890198,45.57949031
2.41132375,-5.599639893,-16.56239891,-41.90757751,45.40830406
2.42126975,-5.541473389,-16.68992996,-42.02183533,45.55322528
2.43121575,-5.344650269,-17.03837967,-41.579422,45.25174032
2.44116175,-5.426055908,-16.81280136,-41.60429382,45.19988536
2.45110675,-5.365356445,-16.6260891,-41.57795715,45.09922848
2.46105275,-5.522293091,-16.82055664,-41.83479309,45.4266085
2.47099875,-5.292510986,-17.10541153,-41.78642273,45.46109216
2.48094475,-5.291824341,-17.2536068,-41.91133118,45.63167796
2.49089075,-5.309143066,-16.949049,-41.93717957,45.54321346
2.50083675,-5.292373657,-17.17762375,-41.90031433,45.59294153
2.51078175,-5.301940918,-17.25649643,-41.70613098,45.44555653
2.52072775,-5.834823608,-17.19488144,-41.58589172,45.37725757
2.53067375,-5.888580322,-17.36431313,-41.74989319,45.59877553
2.54061975,-6.514862061,-17.20528412,-41.83491516,45.70148089
2.55056575,-6.839736938,-17.28072166,-41.692276,45.64702861
2.56051075,-7.101516724,-17.53183174,-41.40202332,45.51839407
2.57045675,-7.140151978,-17.80474472,-41.40174866,45.62998462
2.58040275,-7.491378784,-17.71345901,-41.39021301,45.64030148
2.59034875,-7.276275635,-18.09680748,-41.00318909,45.40594833
2.60029475,-7.275894165,-18.34983826,-40.85594177,45.37469755
2.61024075,-7.222320557,-18.38084221,-41.13502502,45.63011679
2.62018575,-7.027526855,-18.34401512,-41.13066101,45.58092035
2.63013175,-6.782623291,-18.56687546,-40.98817444,45.50564016
2.64007775,-6.694122314,-18.50238991,-40.92002869,45.40482853
2.65002375,-6.49029541,-18.48462486,-41.20143127,45.62195995
2.65996975,-6.618652344,-18.26331329,-41.12413025,45.48130671
2.66991475,-6.762832642,-18.17868996,-41.16722107,45.50759019
2.67986075,-7.153610229,-17.87576675,-41.44792175,45.701722
2.68980675,-7.535919189,-17.77783966,-41.28657532,45.5787556
2.69975275,-8.014022827,-17.38722992,-41.21159363,45.4415644
2.70969875,-8.380828857,-17.00093269,-41.06019592,45.22399467
2.71964475,-8.619552612,-16.67901039,-41.12406921,45.20702538
2.72958975,-8.943527222,-16.63917351,-41.50401306,45.60078809
2.73953575,-9.257553101,-16.49478149,-41.19261169,45.32782108
2.74948175,-9.390182495,-16.54042435,-41.05088806,45.24308318
2.75942775,-9.091003418,-16.52465057,-41.34111023,45.44004638
2.76937375,-9.107498169,-16.59158516,-41.36317444,45.48779419
2.77931875,-9.075653076,-16.6081028,-41.23658752,45.37237825
2.78926475,-8.808853149,-16.71015167,-41.25880432,45.37746133
2.79921075,-8.548339844,-16.93773651,-41.72557068,45.83649507
2.80915675,-8.562149048,-17.00972557,-41.84104919,45.97080115
2.81910275,-8.364761353,-16.81525612,-41.83451843,45.85683159
2.82904775,-7.98815918,-17.03557968,-41.94508362,45.97185772
2.83899375,-7.941253662,-16.99505424,-41.78846741,45.8058008
2.84893975,-7.763839722,-16.84944916,-41.61460876,45.562669
2.85888575,-7.493301392,-16.90262985,-41.67280579,45.59025339
2.86883175,-7.348205566,-17.04278564,-41.335495,45.31087964
2.87877775,-6.9793396,-17.12140465,-41.7900238,45.69748098
2.88872275,-6.952011108,-17.14513397,-41.49488831,45.43249754
2.89866875,-6.711090088,-17.33401108,-41.48762512,45.46129902
2.90861475,-6.464187622,-17.60136032,-41.46955872,45.51173373
2.91856075,-6.508682251,-17.33236313,-41.11882019,45.09469071
2.92850675,-6.459014893,-17.61888123,-41.33677673,45.39683865
2.93845175,-6.57963562,-17.59101486,-41.48417664,45.53759238
2.94839775,-6.386917114,-17.75781631,-41.457901,45.55096383
2.95834375,-6.378799438,-17.70104218,-41.22358704,45.31445801
2.96828975,-6.399963379,-17.67199135,-41.38771057,45.45548807
2.97823575,-5.905853271,-17.8932209,-41.29692078,45.39253378
2.98818175,-5.771011353,-18.04276085,-41.36100769,45.49262301
2.99812675,-5.739532471,-17.67435646,-41.39033508,45.3705295
3.00807275,-5.743209839,-17.86993408,-41.48124695,45.53035089
3.01801875,-5.663284302,-17.80660248,-41.58833313,45.593172
3.02796475,-5.683883667,-17.76597023,-41.60487366,45.59497498
3.03791075,-5.839477539,-17.93711853,-41.44920349,45.5398308
3.04785575,-5.95451355,-17.70517731,-41.39323425,45.41287678
3.05780175,-5.699966431,-17.71417999,-41.04399109,45.06540796
3.06774775,-6.074829102,-17.4965992,-41.34065247,45.29993464
3.07769375,-6.21522522,-17.39749336,-41.36946106,45.3071088
3.08763975,-5.985412598,-17.68575287,-41.01954651,45.06899393
3.09758475,-5.975784302,-17.81728745,-41.10243225,45.19486328
3.10753075,-5.712631226,-17.54466629,-41.00221252,44.96255
3.11747675,-5.593948364,-17.44935799,-40.86274719,44.78321628
3.12742275,-5.575637817,-17.36381149,-41.37043762,45.21175506
3.13736875,-5.909439087,-17.34630775,-41.38996887,45.26527793
3.14731375,-5.460327148,-17.20051003,-41.54362488,45.29398951
3.15725975,-5.769973755,-17.28533363,-41.42027283,45.25167795
3.16720575,-5.751281738,-17.35717773,-41.53514099,45.38189945
3.17715175,-5.732925415,-17.14385986,-41.60386658,45.36143824
3.18709775,-5.44934082,-17.07975388,-41.5778656,45.27838575
3.19704375,-5.492797852,-17.1465435,-41.6158905,45.34376611
3.20698875,-5.707443237,-17.12271881,-41.63511658,45.37890854
3.21693475,-5.883483887,-17.00999832,-41.61201477,45.33778996
3.22688075,-5.785583496,-17.0607357,-41.89225769,45.60156723
3.236826167,-5.841491699,-17.25061798,-41.76908875,45.56713312
3.246772167,-5.841491699,-17.25061798,-41.76908875,45.56713312
3.256717167,-5.817810059,-17.24248314,-41.36412048,45.19004981
3.266663167,-5.856521606,-16.90199089,-40.98130798,44.71514
3.276609167,-5.745315552,-17.07489395,-40.94221497,44.73058932
3.286555167,-5.682998657,-17.09086418,-41.00068665,44.78225561
3.296501167,-5.848236084,-17.19560814,-40.84733582,44.70341875
3.306447167,-5.826507568,-16.938797,-41.04551697,44.78398706
3.316392167,-5.645721436,-17.1483326,-41.24101257,45.01955797
3.326338167,-5.906890869,-17.21886253,-41.17164612,45.01649732
3.336284167,-5.700759888,-17.26952171,-41.25428772,45.08493428
