Time (s),Magnetic Field x (µT),Magnetic Field y (µT),Magnetic Field z (µT),Absolute field (µT)
3.346230167,-5.595077515,-17.19585991,-41.34660339,45.12808552
3.356176167,-5.471405029,-16.66354561,-41.41539001,44.97604424
3.366121167,-5.387313843,-16.73786354,-41.64289856,45.20298914
3.376067167,-5.606185913,-16.54118538,-41.71632385,45.22490254
3.386013167,-5.627716064,-16.83767509,-41.47972107,45.11923925
3.395959167,-5.87210083,-16.85156441,-41.48118591,45.15689954
3.405905167,-5.830383301,-17.01296997,-41.3646698,45.10510419
3.415850167,-5.885986328,-16.97045517,-41.56843567,45.28328641
3.425796167,-5.95300293,-16.89705086,-41.25410461,44.97610164
3.435742167,-6.060455322,-16.94599915,-41.04856873,44.82054217
3.445688167,-6.019515991,-16.83196259,-41.04270935,44.76665643
3.455634167,-6.146835327,-16.84989548,-41.21199036,44.94586423
3.465580167,-5.704772949,-16.96276093,-41.14054871,44.86451204
3.475525167,-5.744842529,-16.80620193,-40.92948914,44.61697794
3.485471167,-5.927383423,-16.81915855,-41.26872253,44.95692859
3.495417167,-5.786026001,-16.90116882,-40.75465393,44.49797098
3.505363167,-5.757278442,-16.7872963,-41.36155701,45.00819892
3.515309167,-5.617950439,-16.85214806,-41.10209656,44.77654076
3.525254167,-5.719970703,-16.8789463,-41.06190491,44.76267338
3.535200167,-5.803817749,-17.07652092,-40.79188538,44.6012307
3.545146167,-5.931716919,-16.92660522,-40.86726379,44.62990567
3.555092167,-6.037353516,-17.042099,-40.86991882,44.69041329
3.565038167,-5.800430298,-17.04761505,-40.59040833,44.40548861
3.574983167,-5.735488892,-16.98814201,-40.95655823,44.70942254
3.584929167,-5.916442871,-17.11060143,-41.33839417,45.1291459
3.594875167,-6.030014038,-17.20444489,-41.06715393,44.93178302
3.604821167,-5.796539307,-17.22869682,-41.30747986,45.13020889
3.614767167,-5.862289429,-17.22294807,-41.26118469,45.09414308
3.624713167,-5.936416626,-17.45899773,-41.29057312,45.22133426
3.634658167,-5.94694519,-17.37396622,-41.4563446,45.34147513
3.644604167,-6.091400146,-17.37822342,-41.33958435,45.25559677
3.654550167,-6.003738403,-17.38842964,-41.22666931,45.14466328
3.664496167,-6.107131958,-17.58857536,-41.59861755,45.57521285
3.674442167,-6.297988892,-17.36598015,-41.28868103,45.23269959
3.684387167,-6.246231079,-17.50367928,-41.36747742,45.35043968
3.694333167,-6.244903564,-17.46159935,-41.69621277,45.63420243
3.704279167,-6.147201538,-17.34458923,-41.63801575,45.52304052
3.714225167,-6.498046875,-17.53199768,-41.09492493,45.14851504
3.724171167,-6.418258667,-17.58699608,-40.81971741,44.90819307
3.734116167,-6.277938843,-17.72877121,-40.85771179,44.9786
3.744062167,-6.220275879,-17.79655457,-41.57841492,45.65275209
3.754008167,-6.220489502,-17.81141472,-41.46839905,45.55841419
3.763954167,-6.103439331,-17.5436058,-41.45457458,45.42589383
3.773900167,-6.09866333,-17.63061142,-41.46766663,45.47086462
3.783846167,-6.04460144,-17.65793991,-41.50901794,45.51196128
3.793791167,-6.171127319,-17.75385284,-41.59544373,45.64496732
3.803737167,-5.800689697,-17.62804413,-41.14189148,45.13370332
3.813683167,-6.074386597,-17.55182648,-41.25706482,45.24500174
3.823629167,-5.801757813,-17.49769211,-41.44129944,45.3564871
3.833575167,-5.651809692,-17.34666443,-41.68357849,45.50132345
3.843520167,-5.47984314,-17.2359581,-41.4683075,45.24077209
3.853466167,-5.727813721,-17.34064865,-41.11103821,44.98470194
3.863412167,-5.64692688,-17.05632591,-41.34303284,45.0782919
3.873358167,-5.503814697,-17.12380791,-41.26701355,45.01647677
3.883304167,-5.642745972,-16.99097443,-41.38539124,45.09195496
3.893249167,-5.722732544,-16.90730095,-41.57582092,45.2455012
3.903195167,-5.851104736,-16.91444397,-41.48103333,45.1775383
3.913141167,-5.743911743,-16.83775139,-41.22053528,44.895823
3.923087167,-5.798416138,-17.1486969,-41.32472229,45.1157634
3.933033167,-5.626037598,-17.12662697,-41.25663757,45.02314732
3.942979167,-5.870056152,-17.19838524,-41.49702454,45.30171144
3.952924167,-5.754058838,-17.14669609,-41.53404236,45.30115953
3.962870167,-5.844100952,-17.18482971,-41.46412659,45.26307194
3.972816167,-5.820648193,-17.26408195,-41.66734314,45.47632302
3.982762167,-5.572845459,-17.02110672,-41.61872864,45.30886507
3.992708167,-5.605865479,-16.83215141,-41.63545227,45.25768371
4.002653167,-5.475311279,-17.0697422,-41.10368347,44.84270205
4.012599167,-5.455307007,-17.24682808,-41.37666321,45.15796399
4.022545167,-5.692123413,-17.18549156,-41.41255188,45.19669061
4.032491167,-5.746856689,-17.20679855,-41.48265076,45.27593833
4.042437167,-5.710464478,-17.13060951,-41.87675476,45.60405438
4.052382167,-5.69720459,-16.9242382,-41.66584778,45.33134512
4.062328167,-5.473419189,-16.97337532,-41.46528625,45.1378306
4.072274167,-5.490615845,-17.00171471,-41.40492249,45.09515241
4.082220167,-5.667022705,-16.9740963,-41.43013,45.12971043
4.092166167,-5.790283203,-16.98710632,-41.60084534,45.30694752
4.102112167,-5.835769653,-17.10064697,-41.56636047,45.32384204
4.112057167,-5.936340332,-17.08010674,-41.61808777,45.37659542
4.122003167,-5.958053589,-17.19941139,-41.42643738,45.24895434
4.131949167,-6.018753052,-17.0305481,-41.36869812,45.14016106
4.141895167,-5.989715576,-16.96172523,-41.06910706,44.8357934
4.151841167,-6.261230469,-17.02433586,-41.66810608,45.44515467
4.161786167,-6.174331665,-17.17271042,-41.54893494,45.37993333
4.171732167,-6.316177368,-16.90445518,-41.45585632,45.21330252
4.181678167,-6.167404175,-17.00673676,-41.87330627,45.61403016
4.191624167,-6.125213623,-16.72143364,-41.79881287,45.43418693
4.201570167,-6.204818726,-17.09197044,-41.48988342,45.29951054
4.211515167,-6.43347168,-16.78542709,-41.56428528,45.28498572
4.221461167,-6.43347168,-16.78542709,-41.56428528,45.28498572
4.231407167,-6.403686523,-16.53985596,-41.38551331,45.02593417
4.2413535,-6.227310181,-16.4153614,-41.53767395,45.09569646
4.2512995,-6.264373779,-16.44920158,-41.47816467,45.05837055
4.2612445,-6.405731201,-16.71766281,-41.60722351,45.29541578
4.2711905,-6.643371582,-16.59150124,-41.80357361,45.46373352
4.2811365,-6.258575439,-16.62439728,-41.73164368,45.35493838
4.2910825,-6.400390625,-16.64660835,-41.88206482,45.52122498
4.3010285,-6.553329468,-16.54866028,-41.67735291,45.31893676
4.3109745,-6.670150757,-16.55273438,-41.58607483,45.25356943
4.3209195,-6.486801147,-16.3893795,-41.59236145,45.17316549
4.3308655,-6.430297852,-16.40276146,-41.59614563,45.17342853
4.3408115,-6.531143188,-16.65877342,-41.60871887,45.29300221
4.3507575,-6.467498779,-16.71439934,-41.59416199,45.29099245
4.3607035,-6.292236328,-16.84420586,-41.56416321,45.2868543
4.3706485,-6.608322144,-16.81522751,-41.33525085,45.11124872
4.3805945,-6.681045532,-16.65142822,-41.01368713,44.76638207
4.3905405,-6.966995239,-16.57896042,-41.27061462,45.01849156
4.4004865,-6.707168579,-16.66212463,-41.13734436,44.8875663
4.4104325,-6.742858887,-16.70159912,-41.32435608,45.07895257
4.4203775,-6.538192749,-16.52046204,-41.29924011,44.9588797
4.4303235,-6.475357056,-16.46191216,-41.41740417,45.03694227
4.4402695,-6.591552734,-16.67533493,-41.25813293,44.98609669
4.4502155,-6.763671875,-16.73382759,-40.79795837,44.61212448
4.4601615,-6.49760437,-16.55941391,-41.29023743,44.95905647
4.4701075,-6.508285522,-16.71653366,-41.1592865,44.89863186
4.4800525,-6.657958984,-16.75903511,-41.46131897,45.21321318
4.4899985,-6.514190674,-16.65954781,-41.32307434,45.02856522
4.4999445,-6.739639282,-16.8799324,-41.23643494,45.06438086
4.5098905,-6.788711548,-16.95707512,-41.25489807,45.11757547
4.5198365,-6.893997192,-16.82535553,-41.53627014,45.34182973
4.5297815,-6.633514404,-17.00447273,-41.47361755,45.31243272
4.5397275,-6.864944458,-16.88039207,-41.35313416,45.19022907
4.5496735,-6.784942627,-16.95887756,-41.35823059,45.21219097
4.5596195,-6.584533691,-16.78032684,-41.46803284,45.21651469
4.5695655,-6.541061401,-16.75457382,-41.64433289,45.36244801
4.5795105,-6.623428345,-16.74937248,-41.73365784,45.45447699
4.5894565,-6.555679321,-16.75918961,-41.51078796,45.24370547
4.5994025,-6.711807251,-16.7660675,-41.55085754,45.30588415
4.6093485,-6.836212158,-16.43032646,-41.57112122,45.21999053
4.6192945,-6.643035889,-16.50260544,-41.81642151,45.44314052
4.6292395,-6.526702881,-16.52137566,-41.56568909,45.20243592
4.6391855,-6.721679688,-16.51163101,-41.64546204,45.30076649
4.6491315,-6.568786621,-16.34301186,-41.62425232,45.19758152
4.6590775,-6.363235474,-16.32344627,-41.85719299,45.37587761
4.6690235,-6.091049194,-16.56912041,-42.15745544,45.70435079
4.6789695,-6.207489014,-16.67673492,-41.87812805,45.50191223
4.6889145,-6.170532227,-16.58603096,-41.41511536,45.03758065
4.6988605,-6.125595093,-16.51832008,-41.57933044,45.15770736
4.7088065,-6.094787598,-16.36101723,-41.59233093,45.1082178
4.7187525,-6.230514526,-16.49157906,-41.27171326,44.8792358
4.7286985,-6.160720825,-16.51157761,-41.48768616,45.07565617
4.7386435,-6.08543396,-16.53246498,-41.17729187,44.78754593
4.7485895,-6.108535767,-16.41139221,-41.25782776,44.82026723
4.7585355,-6.310943604,-16.47794914,-41.78559875,45.35842899
4.7684815,-6.43397522,-16.38899803,-41.69612122,45.26104084
4.7784275,-6.378860474,-16.44686317,-41.42915344,45.02847903
4.7883725,-6.193664551,-16.56099701,-41.45875549,45.0716819
4.7983185,-6.094650269,-16.6461277,-41.47776794,45.10702343
4.8082645,-6.093414307,-16.47516823,-41.34117126,44.91829591
4.8182105,-6.153564453,-16.2941761,-41.71287537,45.2032134
4.8281565,-6.048980713,-16.55797386,-41.69761658,45.27082829
4.8381025,-6.397003174,-16.15238953,-41.76271057,45.2321272
4.8480475,-6.264923096,-16.26327705,-41.60319519,45.10620015
4.8579935,-6.381408691,-16.2524395,-41.6889801,45.19773477
4.8679395,-6.23815918,-16.43756866,-41.70420837,45.25869297
4.8778855,-6.111709595,-16.45294571,-41.81239319,45.34675998
4.8878315,-6.010284424,-16.22500801,-41.7900238,45.23030503
4.8977765,-5.957702637,-16.49770164,-41.74443054,45.27986155
4.9077225,-5.907440186,-16.57569504,-41.61820984,45.18547229
4.9176685,-5.818069458,-16.82918167,-41.63844299,45.28610408
4.9276145,-5.889434814,-16.92679214,-41.50059509,45.20510068
4.9375605,-5.935958862,-16.77029991,-41.50196838,45.15409114
4.9475055,-6.120727539,-16.58036041,-41.45191956,45.06254866
4.9574515,-6.059799194,-16.69869804,-41.47135925,45.11586551
4.9673975,-6.032821655,-16.53376198,-41.22148132,44.82154331
4.9773435,-6.108383179,-16.61000633,-41.48466492,45.10190771
4.9872895,-6.052566528,-16.39023399,-41.38581848,44.92281495
4.9972345,-6.157928467,-16.40370369,-41.46748352,45.01726077
5.0071805,-6.244598389,-16.56354713,-41.36784363,44.99605082
5.0171265,-5.848937988,-16.4930687,-41.61280823,45.14263173
5.0270725,-5.754760742,-16.68619919,-41.28239441,44.89746766
5.0370185,-6.057220459,-16.524189,-41.36619568,44.95443122
5.0469645,-5.905014038,-16.47480583,-41.30046082,44.8555067
5.0569095,-5.856109619,-16.64570999,-41.63731384,45.22211389
5.0668555,-6.045700073,-16.67416763,-41.1716156,44.8294578
5.0768015,-6.046783447,-16.57380676,-41.54252625,45.13353684
5.0867475,-5.947891235,-16.71755219,-41.45005798,45.08837176
5.0966935,-5.781784058,-16.48384857,-41.4415741,44.97277348
5.1066385,-5.98550415,-16.32674217,-41.61958313,45.10630189
5.1165845,-5.848007202,-16.53625107,-41.87376404,45.39888658
5.1265305,-5.894104004,-16.67835999,-41.61598206,45.21944401
5.1364765,-5.848724365,-16.62854195,-41.7514801,45.31999641
5.1464225,-5.747436523,-16.57639694,-41.33531189,44.90454288
5.1563675,-5.720077515,-16.72670555,-41.12055969,44.75938332
5.1663135,-5.701965332,-16.6274662,-41.13148499,44.73012517
5.1762595,-5.701156616,-16.66775322,-41.35652161,44.95196396
5.1862055,-5.695770264,-16.54518127,-41.35322571,44.90294087
5.1961515,-5.754058838,-16.47165298,-41.07176208,44.62414353
5.2060965,-5.754058838,-16.47165298,-41.07176208,44.62414353
5.2160425,-5.643936157,-16.5462532,-41.31306458,44.85980177
5.2259885,-5.796981812,-16.38469696,-41.65788269,45.13803809
5.2359345,-5.763015747,-16.25218582,-41.61656189,45.04757616
5.245879917,-5.724746704,-16.49652863,-41.82945251,45.32782015
5.255825917,-5.744491577,-16.44822311,-41.6988678,45.19224273
5.265770917,-5.746185303,-16.38612747,-41.50648499,44.99235618
5.275716917,-5.881973267,-16.44566345,-41.27909851,44.82210872
5.285662917,-5.674301147,-16.58326149,-41.71476746,45.24736544
5.295608917,-5.878295898,-16.74847031,-41.92201233,45.52494633
5.305554917,-5.764511108,-16.52802658,-41.92488098,45.43237718
5.315499917,-6.0650177,-16.52406883,-41.70991516,45.27191528
5.325445917,-6.050125122,-16.2236805,-41.53474426,44.99940893
5.335391917,-5.696609497,-16.36890793,-41.4105072,44.89123092
5.345337917,-5.744567871,-16.44600296,-41.53889465,45.04387686
5.355283917,-5.992889404,-16.28750229,-41.38774109,44.87919971
5.365228917,-6.055480957,-16.52293205,-41.72843933,45.28729162
5.375174917,-6.158416748,-16.43549919,-41.59346008,45.14496264
5.385120917,-6.248031616,-16.45185471,-41.90211487,45.44764738
5.395066917,-6.103668213,-16.57526588,-41.78041077,45.36074215
5.405012917,-6.095855713,-16.43550491,-41.51774597,45.06671176
5.414957917,-6.182403564,-16.6833744,-41.49864197,45.1519034
5.424903917,-6.397903442,-16.47840118,-41.55290222,45.15655608
5.434849917,-6.079238892,-16.56152344,-41.539505,45.13060691
5.444795917,-5.808425903,-16.45946121,-41.54985046,45.06708054
5.454741917,-6.046081543,-16.62892151,-41.72819519,45.32458942
5.464686917,-6.132247925,-16.74965477,-41.4526825,45.12737845
5.474632917,-6.16859436,-16.63768768,-41.5861969,45.21367028
5.484578917,-5.99961853,-16.69955635,-41.2091217,44.86716301
5.494524917,-6.00730896,-16.75415993,-41.13844299,44.82366705
5.504470917,-6.034698486,-16.83748817,-41.57582092,45.25999867
5.514415917,-5.749053955,-17.22632217,-41.51396179,45.31232526
5.524361917,-6.007385254,-16.84300804,-41.85115051,45.51147544
5.534307917,-6.02520752,-16.74309349,-41.63304138,45.27631213
5.544253917,-5.725097656,-16.92662239,-41.74711609,45.41045023
5.554199917,-5.882583618,-17.12786102,-41.70457458,45.46691055
5.564145917,-5.938079834,-16.97026443,-41.85868835,45.55656328
5.574090917,-5.928009033,-16.91741943,-41.54408264,45.2465598
5.584036917,-5.914779663,-16.82557487,-41.76576233,45.41435336
5.593982917,-5.890808105,-16.98892593,-41.64189148,45.35826662
5.603928917,-6.008041382,-16.7934742,-41.55845642,45.22413777
5.613874917,-6.176132202,-16.7562294,-41.76097107,45.41909882
5.623819917,-6.131347656,-16.77515793,-41.529953,45.20770226
5.633765917,-5.926940918,-16.59999466,-41.56556702,45.1484752
5.643711917,-6.080963135,-16.74583244,-41.77723694,45.41738151
5.653657917,-6.100631714,-16.75627136,-41.67304993,45.32806446
5.663603917,-5.956787109,-16.60647392,-41.72877502,45.30506543
5.673548917,-6.136184692,-16.45198441,-41.270401,44.8504911
5.683494917,-6.022003174,-16.50034142,-41.41441345,44.98532461
5.693440917,-6.10635376,-16.46685028,-41.51579285,45.07777468
5.703386917,-6.025848389,-16.83044815,-41.59254456,45.27156499
5.713332917,-5.917739868,-16.75529099,-41.22550964,44.89211586
5.723277917,-5.976226807,-16.89374352,-41.3419342,45.05851063
5.733223917,-5.952987671,-16.77221489,-41.16181946,44.84462772
5.743169917,-5.903610229,-16.58450699,-41.08781433,44.70018985
5.753115917,-5.850402832,-16.4889698,-40.96125793,44.54141881
5.763061917,-5.756210327,-16.44786072,-41.16725159,44.70356454
5.773006917,-5.690948486,-16.55692482,-41.31694031,44.87324604
5.782952917,-5.681381226,-16.72815895,-41.448349,45.05635393
5.792898917,-5.6587677,-16.68618202,-41.2646637,44.86895132
5.802844917,-5.78175354,-16.86391258,-41.14170837,44.83815774
5.812790917,-5.752426147,-16.43511963,-41.30049133,44.82113506
5.822736917,-5.807174683,-16.39549637,-41.24836731,44.76564961
5.832681917,-5.773086548,-17.09272194,-40.99162292,44.78619008
5.842627917,-6.076828003,-17.16705513,-41.3427887,45.17589841
5.852573917,-6.174331665,-16.94808197,-41.4974823,45.24821423
5.862519917,-6.174072266,-16.99937439,-41.52735901,45.29480593
5.872465917,-6.126083374,-17.00472641,-41.76783752,45.51089836
5.882410917,-6.480834961,-16.91620255,-41.78504944,45.54283134
5.892356917,-6.44303894,-17.12827873,-41.41465759,45.27763848
5.902302917,-6.450439453,-16.99012947,-41.36289978,45.17922251
5.912248917,-6.41897583,-17.0383358,-41.37031555,45.19968082
5.922194917,-6.812286377,-16.91050911,-41.23249817,45.0831617
5.932139917,-6.682769775,-16.88690948,-41.27049255,45.08969593
5.942085917,-6.710357666,-16.81120491,-41.48603821,45.26297468
5.952031917,-6.722518921,-17.00838089,-41.4629364,45.31724149
5.961977917,-6.644332886,-16.85554695,-41.32365417,45.12095984
5.971923917,-6.573623657,-16.71139145,-41.14558411,44.89367688
5.981868917,-6.50012207,-16.80538368,-41.39903259,45.1503312
5.991814917,-6.768341064,-16.5453167,-41.16725159,44.88095976
6.001760917,-7.110824585,-16.62335968,-41.33283997,45.11433888
6.011706917,-7.098083496,-16.79073143,-41.67356873,45.48623728
6.021652917,-6.92930603,-16.85305023,-41.19776917,45.04771657
6.031597917,-6.653549194,-16.72771072,-41.13374329,44.90067772
6.041543917,-6.562561035,-16.91057587,-41.13960266,44.96111309
6.051489917,-6.764022827,-16.84290504,-41.03282166,44.86789396
6.061435917,-6.527816772,-16.83306503,-40.91490173,44.7212886
6.071381917,-6.417327881,-16.9504509,-41.26417542,45.06919187
6.081326917,-6.590713501,-16.87918663,-41.42796326,45.21748097
6.091272917,-6.452011108,-16.81051254,-41.38859558,45.13576878
6.101218917,-6.471176147,-16.71407509,-41.70857239,45.39649147
6.111164917,-6.434494019,-16.80230522,-41.91648865,45.61482429
6.121110917,-6.517288208,-16.6292038,-41.65171814,45.31965455
6.131056917,-6.515808105,-16.80709839,-41.71702576,45.44496176
6.141001917,-6.538085938,-16.52849197,-41.48783875,45.13511248
6.150947917,-6.533355713,-16.55102348,-41.43104553,45.090494
6.160893917,-6.571182251,-16.4463768,-41.46461487,45.08855766
6.170839917,-6.439453125,-16.49792671,-41.70744324,45.31179718
6.180785917,-6.439453125,-16.49792671,-41.70744324,45.31179718
6.190730917,-6.65145874,-16.70868301,-41.3200531,45.06405197
6.200676917,-6.624343872,-17.11098099,-41.4153595,45.29789845
6.210622917,-6.610717773,-16.9050293,-41.41017151,45.21375797
6.220568917,-6.68421936,-16.59597778,-41.59468079,45.27938534
6.230514917,-6.6769104,-16.58241272,-41.36335754,45.06090203
6.240460375,-6.78578186,-16.50365639,-41.72254944,45.37828381
6.250406375,-6.786376953,-16.55742455,-41.50987244,45.20257437
6.260352375,-6.887557983,-16.60615158,-41.2842865,45.02882451
6.270298375,-6.799057007,-16.47806931,-41.71012878,45.35955012
6.280244375,-6.683853149,-16.4899292,-41.63090515,45.27387681
6.290189375,-6.667877197,-16.41286469,-41.46195984,45.08810073
6.300135375,-6.683624268,-16.54500008,-41.70314026,45.36033254
6.310081375,-6.525009155,-16.34789085,-41.44612122,45.02899337
6.320027375,-6.63633728,-16.38199043,-41.5231781,45.12853756
6.329973375,-6.572494507,-16.48310661,-41.77662659,45.3891729
6.339918375,-6.434936523,-16.21331024,-41.4214325,44.94457595
6.349864375,-6.423522949,-16.26788712,-41.67500305,45.19636797
6.359810375,-6.623550415,-16.24967957,-41.55915833,45.11194018
6.369756375,-6.719772339,-16.36614418,-41.76469421,45.35742165
6.379702375,-6.637054443,-16.00980949,-42.20988464,45.62936394
6.389647375,-6.585266113,-15.95145607,-41.84208679,45.26118544
6.399593375,-6.532546997,-16.21895981,-41.6960907,45.21385636
6.409539375,-6.783050537,-16.22402,-41.87379456,45.41633264
6.419485375,-6.353729248,-16.33551407,-41.66471863,45.2014123
6.429431375,-6.482543945,-16.13552284,-42.10682678,45.55615584
6.439376375,-6.866226196,-16.03847504,-41.84461975,45.33596746
6.449322375,-6.712814331,-16.0888176,-41.59922791,45.10440877
6.459268375,-6.819122314,-16.0368309,-41.45927429,44.97278954
6.469214375,-6.928878784,-16.14864922,-41.61256409,45.17071753
6.479160375,-6.923309326,-16.09122467,-41.82646179,45.34658344
6.489106375,-6.602355957,-15.9759388,-41.6723175,45.11544936
6.499051375,-6.559341431,-16.0682888,-41.51896667,45.00043843
6.508997375,-6.764022827,-16.21816444,-41.67692566,45.22993472
6.518943375,-6.669830322,-16.07853317,-41.2870636,44.80655628
6.528889375,-6.693161011,-16.22089386,-41.77165222,45.30768954
6.538834375,-6.50668335,-15.78872681,-41.53242493,44.9061593
6.548780375,-6.464279175,-15.98221588,-41.57530212,45.00804235
6.558726375,-6.495193481,-16.21146011,-41.47084045,44.99810646
6.568672375,-6.534927368,-16.21917725,-41.80970764,45.31907589
6.578618375,-6.626327515,-15.97878838,-41.88154602,45.31328493
6.588564375,-6.56137085,-15.8901329,-41.94194031,45.32851495
6.598509375,-6.71534729,-16.0828495,-42.44129944,45.88047336
6.608455375,-6.618438721,-16.07388306,-42.32832336,45.75871946
6.618401375,-6.57383728,-16.2813549,-42.02159119,45.54241957
6.628347375,-6.893890381,-15.99831772,-41.96318054,45.43545329
6.638293375,-6.703521729,-16.01046181,-41.98265076,45.42923129
6.648238375,-6.693359375,-16.2793293,-42.29627991,45.81258469
6.658184375,-6.848770142,-16.25612259,-42.31520081,45.84477498
6.668130375,-6.846633911,-16.02588272,-42.10203552,45.56628916
