Time (s),Magnetic Field x (µT),Magnetic Field y (µT),Magnetic Field z (µT),Absolute field (µT)
6.678076375,-6.744522095,-16.25379753,-41.8563385,45.40514932
6.688022375,-6.564071655,-16.2511158,-41.87739563,45.39715923
6.697967375,-6.660812378,-16.13306046,-42.06736755,45.54454385
6.707913375,-6.665863037,-16.26844025,-41.83058167,45.37503103
6.717859375,-6.83706665,-16.34500313,-42.17512512,45.74544553
6.727805375,-6.991287231,-16.46035385,-42.14967346,45.78663909
6.737751375,-7.134384155,-16.36740875,-42.11387634,45.74243202
6.747696375,-6.998168945,-16.38220787,-42.00285339,45.62445393
6.757642375,-7.035766602,-16.16204262,-42.07325745,45.61658279
6.767588375,-7.228164673,-16.0262661,-42.07984924,45.60483836
6.777534375,-6.815063477,-16.08286476,-42.10221863,45.58179947
6.787480375,-6.906524658,-16.06935692,-41.73365784,45.2506631
6.797425375,-6.726470947,-16.03756905,-42.08302307,45.53493014
6.807371375,-6.762954712,-16.26979637,-42.45140076,45.96265067
6.817317375,-6.878845215,-16.25158691,-42.3547821,45.88420377
6.827263375,-6.92086792,-16.18583107,-42.3506012,45.86341638
6.837209375,-6.860153198,-16.32655525,-42.29112244,45.84928729
6.847154375,-6.908462524,-16.29561996,-42.18443298,45.7471362
6.857100375,-7.160049438,-16.04308319,-42.05833435,45.58015264
6.867046375,-7.305618286,-15.83418083,-41.96327209,45.4423761
6.876992375,-7.282440186,-16.20212936,-42.46842957,46.03379672
6.886938375,-7.127807617,-16.001194,-42.06636047,45.56777956
6.896883375,-7.154953003,-16.03909492,-42.22349548,45.73040006
6.906829375,-7.206558228,-15.86680984,-42.1714325,45.63025153
6.916775375,-7.082275391,-15.92593002,-42.08802795,45.55431888
6.926721375,-7.044921875,-15.72844315,-41.73350525,45.15196904
6.936667375,-7.17779541,-15.933424,-41.5436554,45.06961339
6.946612375,-7.12272644,-15.95801163,-41.8150177,45.31983089
6.956558375,-7.294555664,-15.74422264,-41.74485779,45.2075684
6.966504375,-7.359283447,-15.95568657,-41.95869446,45.48928475
6.976450375,-7.36479187,-15.97376823,-42.27171326,45.78535981
6.986396375,-7.147109985,-15.882864,-41.98731995,45.45637014
6.996341375,-7.219543457,-16.01898575,-41.81803894,45.35943224
7.006287375,-7.419189453,-16.01112556,-42.2674408,45.80324296
7.016233375,-7.341415405,-16.05731201,-42.23857117,45.78024185
7.026179375,-7.239532471,-15.77547455,-42.04231262,45.48442017
7.036125375,-7.049331665,-15.9158287,-42.23750305,45.68384117
7.046070375,-6.934463501,-15.81289673,-42.71446228,46.07233199
7.056016375,-7.225814819,-15.99989128,-42.11921692,45.63153903
7.065962375,-7.104873657,-16.0914917,-41.70649719,45.26419383
7.075908375,-7.013565063,-15.98000908,-42.23161316,45.69529445
7.085854375,-7.001953125,-16.06649017,-41.90623474,45.42347371
7.095799375,-7.243148804,-16.02333641,-41.89717102,45.43768759
7.105745375,-7.149642944,-15.91770172,-42.02061462,45.49969973
7.115691375,-7.245864868,-15.72158241,-41.86021423,45.29843537
7.125637375,-7.413208008,-15.69490051,-41.81889343,45.27808966
7.135583375,-7.470230103,-16.15341949,-41.90440369,45.52709465
7.145529375,-7.109970093,-15.99932671,-41.97792053,45.48269937
7.155474375,-7.109970093,-15.99932671,-41.97792053,45.48269937
7.165420375,-7.0806427,-15.9118824,-42.03916931,45.50401366
7.175366375,-7.123016357,-16.03643608,-42.11076355,45.6204017
7.185312375,-7.201553345,-15.99705505,-42.10630798,45.6147927
7.195257375,-6.937042236,-15.86332512,-42.58790588,45.97278941
7.205203375,-6.943115234,-15.84669304,-42.25801086,45.66250115
7.215149375,-7.102798462,-15.84375,-41.99116516,45.43932341
7.225095375,-6.959579468,-15.90969658,-42.3474884,45.76968391
7.235041375,-7.132659912,-15.98396301,-41.99766541,45.49907483
7.24498775,-7.215911865,-16.06281281,-42.01036072,45.5516602
7.25493275,-6.969818115,-15.63500214,-41.80006409,45.16942566
7.26487875,-6.950119019,-15.8733387,-41.78904724,45.2392695
7.27482475,-7.067840576,-15.9736805,-42.03804016,45.522628
7.28477075,-7.039505005,-15.71306229,-41.85935974,45.262136
7.29471675,-6.91986084,-15.72789764,-42.16108704,45.52810669
7.30466175,-6.969192505,-15.71879005,-42.06114197,45.43995674
7.31460775,-6.889434814,-15.61355591,-42.08558655,45.41413916
7.32455375,-7.290237427,-15.56571388,-42.10417175,45.47747013
7.33449975,-7.345001221,-15.55283928,-41.82658386,45.22502593
7.34444575,-7.192398071,-15.48062325,-41.81681824,45.16665334
7.35439075,-7.301727295,-15.77237701,-41.54222107,45.03153594
7.36433675,-7.505233765,-15.64259338,-41.62165833,45.09303387
7.37428275,-7.178894043,-15.88781357,-41.45545959,44.9723723
7.38422875,-6.936798096,-15.83762741,-41.58805847,45.03905214
7.39417475,-7.065002441,-15.86907005,-41.92036438,45.37685086
7.40411975,-6.981170654,-15.69546127,-41.69456482,45.09457821
7.41406575,-6.859771729,-15.61092186,-41.88710022,45.22484399
7.42401175,-7.020706177,-15.61858368,-42.0617218,45.41386256
7.43395775,-7.027145386,-15.47228432,-42.11665344,45.41568949
7.44390375,-6.911026001,-15.51954651,-42.56446838,45.82960368
7.45384875,-7.111221313,-15.57110596,-41.96641541,45.32338062
7.46379475,-7.063262939,-15.47849655,-41.60438538,44.94884227
7.47374075,-7.006820679,-15.48847961,-41.72422791,45.05440856
7.48368675,-7.068695068,-15.42415428,-41.83119202,45.14110777
7.49363275,-7.035263062,-15.71921158,-42.00892639,45.40196511
7.50357775,-7.027633667,-15.73881721,-41.82707214,45.23938512
7.51352375,-6.798828125,-15.6469059,-41.77827454,45.12730827
7.52346975,-6.860092163,-15.51690292,-41.85935974,45.16681457
7.53341575,-6.926925659,-15.67679405,-41.42103577,44.82684882
7.54336175,-6.829833984,-15.60416794,-42.27687073,45.57927696
7.55330675,-6.851913452,-15.85289383,-42.14582825,45.54705039
7.56325275,-6.859909058,-15.82082176,-42.04576111,45.44450221
7.57319875,-6.83392334,-15.80366135,-41.81062317,45.21710329
7.58314475,-6.89125061,-15.58933067,-41.760849,45.1052666
7.59309075,-6.891464233,-16.03873062,-41.60490417,45.11874567
7.60303575,-7.05140686,-15.81070709,-41.7910614,45.23487162
7.61298175,-6.676864624,-15.98820877,-41.77531433,45.22588007
7.62292775,-6.880264282,-15.67720032,-41.7481842,45.12231744
7.63287375,-6.980636597,-15.57260513,-41.92512512,45.26534474
7.64281975,-7.134750366,-15.64791489,-42.40003967,45.75505729
7.65276475,-6.907791138,-15.55933762,-42.75312805,46.01782832
7.66271075,-7.003387451,-15.49051857,-42.46012878,45.73692313
7.67265675,-6.964904785,-15.29885101,-42.46586609,45.67181323
7.68260275,-6.834365845,-15.44486046,-42.32603455,45.57132291
7.69254875,-6.636398315,-15.64084435,-42.14311218,45.43918682
7.70249375,-6.639633179,-15.64788437,-42.17570496,45.47231138
7.71243975,-6.775009155,-15.66069412,-42.5214386,45.81736385
7.72238575,-6.696670532,-15.66831398,-42.47132874,45.76194078
7.73233175,-6.731384277,-15.62587929,-42.56819153,45.84245377
7.74227775,-6.844512939,-15.55233383,-42.43873596,45.71398861
7.75222275,-6.562850952,-15.56053734,-42.46488953,45.69976124
7.76216875,-6.502258301,-15.50915527,-42.04264832,45.28131555
7.77211475,-6.619720459,-15.14847183,-42.22242737,45.34346999
7.78206075,-6.491577148,-15.42243004,-42.13764954,45.33843216
7.79200675,-6.581817627,-15.48235703,-42.80607605,45.99330222
7.80195175,-6.365447998,-15.36495018,-42.00505066,45.17770361
7.81189775,-6.471939087,-15.38835335,-42.30403137,45.4787696
7.82184375,-6.441574097,-15.37944794,-42.19090271,45.36621614
7.83178975,-6.396636963,-15.26079941,-42.18684387,45.31598789
7.84173475,-6.615570068,-15.17729759,-42.53535461,45.64397574
7.85168075,-6.813720703,-15.44563293,-42.29246521,45.53731415
7.86162675,-6.516067505,-15.52495193,-42.60533142,45.81154367
7.87157275,-6.446762085,-15.30088997,-42.34519958,45.48399612
7.88151875,-6.897979736,-15.22031021,-42.05375671,45.25216482
7.89146375,-6.61088562,-15.26095009,-42.10850525,45.27390662
7.90140975,-6.436355591,-15.2623539,-41.93110657,45.08418589
7.91135575,-6.727630615,-15.2280407,-41.67964172,44.8814747
7.92130175,-6.580307007,-15.2637291,-41.8122406,44.99494783
7.93124775,-6.631912231,-15.26645279,-41.92497253,45.10820505
7.94119275,-6.586380005,-15.13549423,-42.21043396,45.32311025
7.95113875,-6.633010864,-15.3580761,-41.99003601,45.19989445
7.96108475,-6.273605347,-15.50532532,-42.35490417,45.53801868
7.97103075,-6.622619629,-15.44981003,-42.304245,45.52147697
7.98097675,-6.647109985,-15.17658806,-42.38310242,45.50648599
7.99092175,-6.638198853,-15.36120415,-42.35139465,45.53759882
8.00086775,-6.566146851,-15.32411575,-42.47251892,45.62737853
8.01081375,-6.808685303,-15.50524521,-42.5141449,45.76268503
8.02075975,-6.542327881,-15.74803352,-42.26679993,45.57724202
8.03070575,-6.629440308,-15.70067024,-42.20820618,45.51915194
8.04065075,-6.552093506,-15.60759163,-42.4304657,45.68228612
8.05059675,-6.325714111,-15.34567451,-42.38005066,45.51453701
8.06054275,-6.370910645,-15.53706551,-42.15498352,45.37655278
8.07048875,-6.245254517,-15.79742432,-42.42350769,45.69809431
8.08043475,-6.200531006,-15.61767387,-42.4601593,45.66424695
8.09038075,-6.065612793,-15.39519882,-42.47135925,45.58091884
8.10032575,-6.316314697,-15.25566483,-42.66319275,45.74690324
8.11027175,-6.305297852,-15.23532867,-42.19819641,45.30518515
8.12021775,-6.305297852,-15.23532867,-42.19819641,45.30518515
8.13016375,-6.064651489,-14.94140244,-42.28959656,45.25964518
8.14010875,-6.00944519,-14.97058678,-42.36634827,45.33364496
8.15005475,-6.038925171,-15.10102081,-42.16285706,45.19088362
8.16000075,-6.120666504,-14.97761345,-42.12608337,45.12647076
8.16994675,-6.372207642,-15.18475914,-42.36320496,45.45132643
8.17989275,-6.290100098,-15.22098732,-42.41880798,45.50383594
8.18983875,-6.097991943,-15.21554756,-42.13261414,45.20902086
8.19978375,-6.089263916,-15.42844391,-42.24003601,45.37991471
8.20972975,-5.975494385,-15.19320107,-42.08369446,45.13953069
8.21967575,-6.356063843,-15.30029297,-42.67549133,45.77877317
8.22962175,-6.250259399,-15.32637405,-42.21510315,45.34400091
8.23956675,-6.450057983,-15.1861248,-42.35224915,45.45255375
8.249512292,-6.017120361,-15.16104317,-41.78779602,44.85847594
8.259458292,-6.10446167,-14.90316582,-42.07658386,45.05338737
8.269404292,-6.040222168,-15.24546242,-41.96018982,45.05070408
8.279350292,-6.062072754,-15.49337196,-42.22712708,45.3863808
8.289295292,-6.100296021,-15.38587761,-42.24555969,45.37208564
8.299241292,-5.950195313,-15.37599182,-42.03977966,45.15715915
8.309187292,-5.978668213,-15.44695854,-42.24165344,45.37301276
8.319133292,-6.052215576,-15.38415146,-42.07154846,45.20305985
8.329079292,-5.998550415,-15.44952202,-42.02104187,45.17121094
8.339024292,-6.123184204,-15.50694466,-42.43470764,45.59235824
8.348970292,-6.027542114,-15.60889053,-42.4914093,45.66715003
8.358916292,-6.088394165,-15.85190201,-42.27513123,45.5580735
8.368862292,-5.711990356,-15.89795685,-42.27241516,45.52283986
8.378808292,-5.598342896,-15.99940681,-42.09992981,45.38421038
8.388753292,-5.80758667,-15.76667976,-42.36003113,45.57069772
8.398699292,-5.689971924,-15.73492622,-42.19154358,45.3882147
8.408645292,-5.660247803,-15.83031082,-41.99147034,45.23185522
8.418591292,-5.944244385,-15.651474,-42.09101868,45.29852683
8.428537292,-5.973831177,-15.74594307,-41.71879578,44.98976887
8.438482292,-5.926971436,-15.57353783,-41.90486145,45.09635777
8.448428292,-5.664031982,-15.63041878,-41.75175476,44.93996301
8.458374292,-5.871246338,-15.8180542,-41.64860535,44.9364963
8.468320292,-5.90397644,-15.66470909,-41.55979919,44.80465331
8.478266292,-6.013183594,-15.65599632,-41.83351135,45.07007067
8.488211292,-5.885894775,-15.57996559,-42.03108215,45.21051816
8.498157292,-5.767379761,-15.49577713,-41.88264465,45.02818785
8.508103292,-5.697402954,-15.28404045,-41.80696106,44.87632211
8.518049292,-5.600036621,-15.14742088,-42.01747131,45.0141385
8.527995292,-5.456512451,-15.28455734,-42.06248474,45.0848516
8.537940292,-5.727966309,-15.18694115,-41.8144989,44.8542651
8.547886292,-5.723587036,-15.10228539,-41.91664124,44.92041056
8.557832292,-5.637084961,-15.16476631,-41.95811462,44.96921444
8.567778292,-5.449432373,-14.83984184,-42.09608459,44.96662715
8.577724292,-5.458618164,-14.692873,-42.08274841,44.90695651
8.587669292,-5.37272644,-14.70789528,-42.24708557,45.05557249
8.597615292,-5.500152588,-14.66690254,-42.08430481,44.90499326
8.607561292,-5.675918579,-14.92428207,-41.98536682,44.91905246
8.617507292,-5.714019775,-14.9600811,-42.27284241,45.20450479
8.627453292,-5.512908936,-15.10150146,-42.23387146,45.19012514
8.637398292,-5.53755188,-14.9805336,-42.47749329,45.38081427
8.647344292,-5.662780762,-14.78084755,-42.38777161,45.24669847
8.657290292,-5.603927612,-15.02624512,-42.27244568,45.21229601
8.667236292,-5.569290161,-14.93063545,-42.12916565,45.04228531
8.677181292,-5.473190308,-14.9101696,-42.59288025,45.4579192
8.687127292,-5.543457031,-14.99159622,-42.26914978,45.19025223
8.697073292,-5.510574341,-15.02628708,-42.4098053,45.32932074
8.707019292,-5.434356689,-15.14755821,-42.64234924,45.57796289
8.716965292,-5.722869873,-15.03529739,-42.73774719,45.66537466
8.726910292,-6.045562744,-15.09416771,-42.66520691,45.65854365
8.736856292,-6.000701904,-15.09827042,-42.48768616,45.48812667
8.746802292,-5.904846191,-15.11538696,-42.55342102,45.54268077
8.756748292,-5.972015381,-15.19347191,-42.47038269,45.49988969
8.766694292,-5.72618103,-15.1122551,-42.13853455,45.13120314
8.776639292,-5.872299194,-14.89414787,-42.19410706,45.12939407
8.786585292,-5.800827026,-15.01511192,-42.34202576,45.29845831
8.796531292,-5.742279053,-15.25709534,-42.51979065,45.53773516
8.806477292,-5.814422607,-15.02900887,-42.36354065,45.32491803
8.816423292,-5.700942993,-14.75415611,-42.42060852,45.27354526
8.826368292,-5.779876709,-14.9337883,-42.4460907,45.3662388
8.836314292,-5.868896484,-14.92935181,-42.68864441,45.6031781
8.846260292,-5.993499756,-15.09754753,-42.89253235,45.86531709
8.856206292,-5.687484741,-14.8408947,-42.29896545,45.18630453
8.866152292,-5.794082642,-14.95789719,-42.00093079,44.95985174
8.876097292,-5.492660522,-14.72751045,-42.43504333,45.25264397
8.886043292,-5.742416382,-14.68227577,-42.16517639,45.01607122
8.895989292,-5.420333862,-14.87468719,-42.10270691,44.98082111
8.905935292,-5.545578003,-15.04032326,-42.40370178,45.3325345
8.915881292,-5.895462036,-14.71157265,-42.37379456,45.24074831
8.925826292,-5.997161865,-14.86444664,-42.36341858,45.29433693
8.935772292,-5.700164795,-14.77757645,-42.37120056,45.23480166
8.945718292,-5.639389038,-14.77970505,-42.08631897,44.96110135
8.955664292,-5.615402222,-14.82491302,-42.19328308,45.07309536
8.965610292,-5.478668213,-14.86194801,-42.48765564,45.34417477
8.975555292,-5.431381226,-14.91856575,-42.16407776,45.05411146
8.985501292,-5.726196289,-15.11756516,-42.31440735,45.29723137
8.995447292,-5.640167236,-15.00787544,-42.66716003,45.57997759
9.005393292,-5.521789551,-14.88287735,-42.21250916,45.09862667
9.015338292,-5.658843994,-14.7978096,-42.24330139,45.11645151
9.025284292,-5.730834961,-14.84021759,-42.32258606,45.21366849
9.035230292,-5.790802002,-15.07650185,-42.21192932,45.1960316
9.045176292,-5.816268921,-14.66826057,-42.48747253,45.32297623
9.055122292,-6.029769897,-14.73625755,-42.49879456,45.38350967
9.065067292,-5.893539429,-14.96716309,-42.38737488,45.33695322
9.075013292,-5.893539429,-14.96716309,-42.38737488,45.33695322
9.084959292,-5.945007324,-15.15728951,-42.58378601,45.59018939
9.094905292,-6.041412354,-14.87004662,-43.0068512,45.90431569
9.104851292,-5.714111328,-15.0713253,-42.58247375,45.53090144
9.114796292,-5.729995728,-15.14088058,-42.1743927,45.17475529
9.124742292,-5.653152466,-15.20063019,-42.59455872,45.57755723
9.134688292,-5.474624634,-15.14442062,-42.42170715,45.37539233
9.144634292,-5.380630493,-14.98855591,-42.47468567,45.36195449
9.154580292,-5.514328003,-15.0700798,-42.40202332,45.33703453
9.164525292,-5.375320435,-15.13939095,-42.70506287,45.62693966
9.174471292,-5.44291687,-14.96727943,-42.24891663,45.1510327
9.184417292,-5.669754028,-15.08145714,-42.06056213,45.04095189
9.194363292,-5.755615234,-15.20666313,-42.28343201,45.30185794
9.204309292,-5.911895752,-15.24038696,-42.39393616,45.43639212
9.214254292,-5.516021729,-15.2663269,-42.3646698,45.36796756
9.224200292,-5.389282227,-15.1647892,-42.00132751,44.97918082
9.234146292,-5.684738159,-15.19499969,-41.90126038,44.93239238
9.244092792,-5.700439453,-15.11331177,-41.89500427,44.90098647
9.254037792,-5.750411987,-15.00868416,-41.69871521,44.68904439
9.263983792,-5.738388062,-15.1262188,-41.79545593,44.81731506
9.273929792,-5.78137207,-15.09018898,-41.96025085,44.96443837
9.283875792,-5.652694702,-15.08455276,-42.11613464,45.09174522
9.293821792,-5.561737061,-14.99789047,-42.09458923,45.03136774
9.303766792,-5.500930786,-15.23560333,-42.19020081,45.19288542
9.313712792,-5.314361572,-15.34107018,-42.53797913,45.53098441
9.323658792,-5.490966797,-15.49388123,-42.43101501,45.50386914
9.333604792,-5.395401001,-15.43226242,-42.08732605,45.15094782
9.343550792,-5.632141113,-15.33182907,-42.22825623,45.27705401
9.353495792,-5.762298584,-15.21471596,-42.32542419,45.34460497
9.363441792,-5.643768311,-15.13650894,-42.32432556,45.3024785
9.373387792,-5.94543457,-15.121521,-42.10038757,45.12705644
9.383333792,-5.431930542,-15.34038925,-42.11817932,45.15278996
9.393279792,-5.291351318,-15.27822876,-42.12339783,45.11987719
9.403224792,-5.385055542,-15.23758125,-42.49900818,45.46810313
9.413170792,-5.481658936,-15.153759,-42.75294495,45.68915953
9.423116792,-5.757644653,-15.20646667,-42.3122406,45.32894004
9.433062792,-5.788650513,-15.29863358,-42.34596252,45.39534344
9.443007792,-5.746688843,-15.11372757,-42.41044617,45.38827093
9.452953792,-5.772399902,-15.12308311,-42.53041077,45.50674767
9.462899792,-5.967926025,-15.3449707,-42.43641663,45.51849869
9.472845792,-6.051055908,-15.54846954,-42.31040955,45.48121523
9.482791792,-6.090744019,-15.4672184,-42.09336853,45.25686337
9.492736792,-6.224807739,-15.3921566,-42.33641052,45.4756899
9.502682792,-6.16583252,-15.37684059,-42.33638,45.46244372
9.512628792,-6.080596924,-15.27387619,-42.39686584,45.47262018
9.522574792,-5.747817993,-15.13541222,-42.19447327,45.1939342
9.532520792,-6.066085815,-15.45062065,-42.11488342,45.26789681
9.542465792,-5.994232178,-15.30899048,-42.3502655,45.4295168
9.552411792,-5.831741333,-15.30506325,-42.00450134,45.08472359
9.562357792,-5.81854248,-15.23019791,-42.45304871,45.47610042
9.572303792,-5.76083374,-15.02829552,-42.33644104,45.29250613
9.582249792,-5.849609375,-15.23985672,-42.13490295,45.18651579
9.592194792,-6.037719727,-15.18426132,-42.24388123,45.29416466
9.602140792,-6.157821655,-15.07253075,-42.34324646,45.36574116
9.612086792,-5.934692383,-15.13471794,-42.38853455,45.39898811
9.622032792,-6.161437988,-15.29287338,-42.72816467,45.79881386
9.631978792,-5.909133911,-15.22372627,-42.38233948,45.41962577
9.641923792,-6.060287476,-15.35512352,-42.45195007,45.54860006
9.651869792,-6.004104614,-15.1349144,-42.68766785,45.68754636
9.661815792,-5.964233398,-15.19758797,-42.31144714,45.35192741
9.671761792,-5.973495483,-15.02989769,-42.27204895,45.26043079
9.681706792,-6.06048584,-15.06999016,-42.24803162,45.26290167
9.691652792,-6.066879272,-15.15647125,-42.48149109,45.51046836
9.701598792,-6.017318726,-15.17255783,-42.27082825,45.31266442
9.711544792,-5.986022949,-15.06384087,-42.40602112,45.39848455
9.721490792,-6.057952881,-15.0484314,-41.95826721,44.98500048
9.731436792,-5.905914307,-14.95834351,-42.02555847,44.99754915
9.741381792,-5.803161621,-15.06921959,-41.97584534,44.97476688
9.751327792,-5.967102051,-15.08132362,-42.01133728,45.0333775
9.761273792,-5.933700562,-15.01817131,-42.06053162,45.05377444
9.771219792,-5.969284058,-15.07162094,-42.27397156,45.27554286
9.781164792,-6.100860596,-15.23337936,-42.5539093,45.60823987
9.791110792,-6.192901611,-15.19086647,-42.67192078,45.71659739
9.801056792,-6.114578247,-15.06768608,-42.44752502,45.45564444
9.811002792,-5.959823608,-14.90897179,-42.29743958,45.24235109
9.820948792,-6.016540527,-14.88983536,-42.47819519,45.41258662
9.830893792,-6.073379517,-14.90367699,-42.47462463,45.42135251
9.840839792,-6.165847778,-14.85178185,-42.4299469,45.37503164
9.850785792,-6.333862305,-14.79674149,-42.38414001,45.33736533
9.860731792,-6.076019287,-14.91543198,-42.21525574,45.18313777
9.870676792,-6.373092651,-15.25911713,-42.17955017,45.30531335
9.880622792,-6.267868042,-15.07561684,-42.3837738,45.41965075
9.890568792,-6.257141113,-15.12679863,-42.48960876,45.53392916
9.900514792,-6.155563354,-15.06276894,-42.37593079,45.39270292
9.910460792,-5.83984375,-14.84267616,-42.08555603,45.00669769
9.920405792,-6.055343628,-14.93050194,-42.28153992,45.24727276
9.930351792,-6.071517944,-15.08065033,-42.34870911,45.36190591
9.940297792,-6.08380127,-15.18169785,-42.22407532,45.2810018
9.950243792,-6.037719727,-15.237463,-42.27085876,45.33717943
9.960189792,-5.858840942,-15.23661041,-42.37174988,45.40754895
9.970134792,-6.04888916,-15.41373062,-42.53739929,45.64649483
9.980080792,-6.195541382,-15.10832214,-42.31800842,45.35923244
9.990026792,-6.141036987,-15.02002525,-42.33378601,45.33721354
9.999972792,-6.086227417,-15.13901901,-42.52754211,45.5502349